Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2455ms | tok/sec: 13,347 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00016 (1.9%) | loss: 8.250356 | lrm: 0.38 | dt: 1404ms | tok/sec: 23,336 | mfu: 0.1% | epoch: 1 | remaining: 293s    
step 00017 (2.4%) | loss: 8.161016 | lrm: 0.48 | dt: 1130ms | tok/sec: 28,998 | mfu: 0.1% | epoch: 1 | remaining: 292s    
step 00018 (2.8%) | loss: 8.030191 | lrm: 0.55 | dt: 1172ms | tok/sec: 27,958 | mfu: 0.1% | epoch: 1 | remaining: 291s    
step 00019 (3.1%) | loss: 7.889689 | lrm: 0.63 | dt: 1066ms | tok/sec: 30,727 | mfu: 0.2% | epoch: 1 | remaining: 289s    
[mini-eval] step    20 val_bpb=2.2319 (overhead 960ms)

step 00020 (3.5%) | loss: 7.749362 | lrm: 0.70 | dt: 1066ms | tok/sec: 30,734 | mfu: 0.2% | epoch: 1 | remaining: 288s    
step 00021 (3.9%) | loss: 7.610545 | lrm: 0.77 | dt: 1068ms | tok/sec: 30,670 | mfu: 0.2% | epoch: 1 | remaining: 287s    
step 00022 (4.2%) | loss: 7.479368 | lrm: 0.84 | dt: 1060ms | tok/sec: 30,913 | mfu: 0.2% | epoch: 1 | remaining: 286s    
step 00023 (4.6%) | loss: 7.366200 | lrm: 0.91 | dt: 1160ms | tok/sec: 28,258 | mfu: 0.1% | epoch: 1 | remaining: 285s    
step 00024 (5.0%) | loss: 7.253775 | lrm: 0.99 | dt: 1230ms | tok/sec: 26,641 | mfu: 0.1% | epoch: 1 | remaining: 284s    
step 00025 (5.4%) | loss: 7.144192 | lrm: 1.00 | dt: 1054ms | tok/sec: 31,096 | mfu: 0.2% | epoch: 1 | remaining: 283s    
step 00026 (5.7%) | loss: 7.042818 | lrm: 1.00 | dt: 1202ms | tok/sec: 27,265 | mfu: 0.1% | epoch: 1 | remaining: 282s    
step 00027 (6.1%) | loss: 6.948015 | lrm: 1.00 | dt: 1060ms | tok/sec: 30,917 | mfu: 0.2% | epoch: 1 | remaining: 281s    
step 00028 (6.5%) | loss: 6.863699 | lrm: 1.00 | dt: 1101ms | tok/sec: 29,758 | mfu: 0.2% | epoch: 1 | remaining: 279s    
step 00029 (6.8%) | loss: 6.786900 | lrm: 1.00 | dt: 1230ms | tok/sec: 26,640 | mfu: 0.1% | epoch: 1 | remaining: 278s    
[mini-eval] step    30 val_bpb=2.0999 (overhead 977ms)

step 00030 (7.2%) | loss: 6.718051 | lrm: 1.00 | dt: 1448ms | tok/sec: 22,629 | mfu: 0.1% | epoch: 1 | remaining: 277s    
step 00031 (7.7%) | loss: 6.654566 | lrm: 1.00 | dt: 1147ms | tok/sec: 28,568 | mfu: 0.1% | epoch: 1 | remaining: 276s    
step 00032 (8.1%) | loss: 6.597597 | lrm: 1.00 | dt: 1459ms | tok/sec: 22,465 | mfu: 0.1% | epoch: 1 | remaining: 274s    
step 00033 (8.6%) | loss: 6.544720 | lrm: 1.00 | dt: 1174ms | tok/sec: 27,903 | mfu: 0.1% | epoch: 1 | remaining: 273s    
step 00034 (9.0%) | loss: 6.499026 | lrm: 1.00 | dt: 1181ms | tok/sec: 27,752 | mfu: 0.1% | epoch: 1 | remaining: 272s    
step 00035 (9.4%) | loss: 6.454084 | lrm: 1.00 | dt: 1130ms | tok/sec: 28,990 | mfu: 0.1% | epoch: 1 | remaining: 271s    
step 00036 (9.8%) | loss: 6.413341 | lrm: 1.00 | dt: 1169ms | tok/sec: 28,021 | mfu: 0.1% | epoch: 1 | remaining: 270s    
step 00037 (10.1%) | loss: 6.375641 | lrm: 1.00 | dt: 1174ms | tok/sec: 27,910 | mfu: 0.1% | epoch: 1 | remaining: 268s    
step 00038 (10.5%) | loss: 6.342669 | lrm: 1.00 | dt: 1182ms | tok/sec: 27,710 | mfu: 0.1% | epoch: 1 | remaining: 267s    
step 00039 (10.9%) | loss: 6.312366 | lrm: 1.00 | dt: 1233ms | tok/sec: 26,569 | mfu: 0.1% | epoch: 1 | remaining: 266s    
[mini-eval] step    40 val_bpb=2.0802 (overhead 1056ms)

step 00040 (11.3%) | loss: 6.285566 | lrm: 1.00 | dt: 1996ms | tok/sec: 16,416 | mfu: 0.1% | epoch: 1 | remaining: 264s    
step 00041 (12.0%) | loss: 6.261450 | lrm: 1.00 | dt: 1168ms | tok/sec: 28,059 | mfu: 0.1% | epoch: 1 | remaining: 263s    
step 00042 (12.4%) | loss: 6.240972 | lrm: 1.00 | dt: 1232ms | tok/sec: 26,602 | mfu: 0.1% | epoch: 1 | remaining: 262s    
step 00043 (12.8%) | loss: 6.218347 | lrm: 1.00 | dt: 1254ms | tok/sec: 26,140 | mfu: 0.1% | epoch: 1 | remaining: 260s    
step 00044 (13.2%) | loss: 6.196845 | lrm: 1.00 | dt: 1243ms | tok/sec: 26,359 | mfu: 0.1% | epoch: 1 | remaining: 259s    
step 00045 (13.6%) | loss: 6.173234 | lrm: 1.00 | dt: 1235ms | tok/sec: 26,530 | mfu: 0.1% | epoch: 1 | remaining: 258s    
step 00046 (14.1%) | loss: 6.150073 | lrm: 1.00 | dt: 1111ms | tok/sec: 29,502 | mfu: 0.2% | epoch: 1 | remaining: 257s    
step 00047 (14.4%) | loss: 6.130256 | lrm: 1.00 | dt: 1232ms | tok/sec: 26,594 | mfu: 0.1% | epoch: 1 | remaining: 255s    
step 00048 (14.8%) | loss: 6.114442 | lrm: 1.00 | dt: 1521ms | tok/sec: 21,538 | mfu: 0.1% | epoch: 1 | remaining: 254s    
step 00049 (15.3%) | loss: 6.095872 | lrm: 1.00 | dt: 1171ms | tok/sec: 27,994 | mfu: 0.1% | epoch: 1 | remaining: 253s    
[mini-eval] step    50 val_bpb=2.0499 (overhead 998ms)

step 00050 (15.7%) | loss: 6.079852 | lrm: 1.00 | dt: 1593ms | tok/sec: 20,568 | mfu: 0.1% | epoch: 1 | remaining: 251s    
step 00051 (16.3%) | loss: 6.063960 | lrm: 1.00 | dt: 1162ms | tok/sec: 28,193 | mfu: 0.1% | epoch: 1 | remaining: 250s    
step 00052 (16.7%) | loss: 6.048400 | lrm: 1.00 | dt: 1218ms | tok/sec: 26,900 | mfu: 0.1% | epoch: 1 | remaining: 249s    
step 00053 (17.1%) | loss: 6.031539 | lrm: 1.00 | dt: 1152ms | tok/sec: 28,432 | mfu: 0.1% | epoch: 1 | remaining: 248s    
step 00054 (17.4%) | loss: 6.015306 | lrm: 1.00 | dt: 1216ms | tok/sec: 26,954 | mfu: 0.1% | epoch: 1 | remaining: 246s    
step 00055 (17.8%) | loss: 6.002820 | lrm: 1.00 | dt: 1299ms | tok/sec: 25,222 | mfu: 0.1% | epoch: 1 | remaining: 245s    
step 00056 (18.3%) | loss: 5.991117 | lrm: 1.00 | dt: 1501ms | tok/sec: 21,833 | mfu: 0.1% | epoch: 1 | remaining: 244s    
step 00057 (18.8%) | loss: 5.977633 | lrm: 1.00 | dt: 1253ms | tok/sec: 26,146 | mfu: 0.1% | epoch: 1 | remaining: 242s    
step 00058 (19.2%) | loss: 5.964050 | lrm: 1.00 | dt: 1186ms | tok/sec: 27,637 | mfu: 0.1% | epoch: 1 | remaining: 241s    
step 00059 (19.6%) | loss: 5.951732 | lrm: 1.00 | dt: 1280ms | tok/sec: 25,597 | mfu: 0.1% | epoch: 1 | remaining: 240s    
[mini-eval] step    60 val_bpb=2.0289 (overhead 1242ms)

step 00060 (20.0%) | loss: 5.938613 | lrm: 1.00 | dt: 1653ms | tok/sec: 19,820 | mfu: 0.1% | epoch: 1 | remaining: 238s    
step 00061 (20.6%) | loss: 5.924715 | lrm: 1.00 | dt: 1170ms | tok/sec: 28,013 | mfu: 0.1% | epoch: 1 | remaining: 237s    
step 00062 (21.0%) | loss: 5.910776 | lrm: 1.00 | dt: 1198ms | tok/sec: 27,355 | mfu: 0.1% | epoch: 1 | remaining: 236s    
step 00063 (21.4%) | loss: 5.898514 | lrm: 1.00 | dt: 1189ms | tok/sec: 27,564 | mfu: 0.1% | epoch: 1 | remaining: 235s    
step 00064 (21.8%) | loss: 5.889273 | lrm: 1.00 | dt: 1409ms | tok/sec: 23,254 | mfu: 0.1% | epoch: 1 | remaining: 233s    
step 00065 (22.2%) | loss: 5.880294 | lrm: 1.00 | dt: 1176ms | tok/sec: 27,868 | mfu: 0.1% | epoch: 1 | remaining: 232s    
step 00066 (22.6%) | loss: 5.872104 | lrm: 1.00 | dt: 1206ms | tok/sec: 27,160 | mfu: 0.1% | epoch: 1 | remaining: 231s    
step 00067 (23.0%) | loss: 5.862758 | lrm: 1.00 | dt: 1138ms | tok/sec: 28,802 | mfu: 0.1% | epoch: 1 | remaining: 230s    
step 00068 (23.4%) | loss: 5.853337 | lrm: 1.00 | dt: 1199ms | tok/sec: 27,322 | mfu: 0.1% | epoch: 1 | remaining: 229s    
step 00069 (23.8%) | loss: 5.844419 | lrm: 1.00 | dt: 1213ms | tok/sec: 27,018 | mfu: 0.1% | epoch: 1 | remaining: 227s    
[mini-eval] step    70 val_bpb=2.0144 (overhead 1008ms)

step 00070 (24.2%) | loss: 5.834333 | lrm: 1.00 | dt: 1776ms | tok/sec: 18,449 | mfu: 0.1% | epoch: 1 | remaining: 226s    
step 00071 (24.8%) | loss: 5.825222 | lrm: 1.00 | dt: 1200ms | tok/sec: 27,303 | mfu: 0.1% | epoch: 1 | remaining: 224s    
step 00072 (25.2%) | loss: 5.819174 | lrm: 1.00 | dt: 1425ms | tok/sec: 22,994 | mfu: 0.1% | epoch: 1 | remaining: 223s    
step 00073 (25.7%) | loss: 5.817847 | lrm: 1.00 | dt: 1179ms | tok/sec: 27,796 | mfu: 0.1% | epoch: 1 | remaining: 222s    
step 00074 (26.1%) | loss: 5.814808 | lrm: 1.00 | dt: 1230ms | tok/sec: 26,637 | mfu: 0.1% | epoch: 1 | remaining: 221s    
step 00075 (26.5%) | loss: 5.811107 | lrm: 1.00 | dt: 1293ms | tok/sec: 25,352 | mfu: 0.1% | epoch: 1 | remaining: 219s    
step 00076 (26.9%) | loss: 5.806323 | lrm: 1.00 | dt: 1271ms | tok/sec: 25,781 | mfu: 0.1% | epoch: 1 | remaining: 218s    
step 00077 (27.3%) | loss: 5.802862 | lrm: 1.00 | dt: 1235ms | tok/sec: 26,528 | mfu: 0.1% | epoch: 1 | remaining: 217s    
step 00078 (27.7%) | loss: 5.799579 | lrm: 1.00 | dt: 1186ms | tok/sec: 27,623 | mfu: 0.1% | epoch: 1 | remaining: 216s    
step 00079 (28.1%) | loss: 5.795824 | lrm: 1.00 | dt: 1117ms | tok/sec: 29,328 | mfu: 0.1% | epoch: 1 | remaining: 214s    
[mini-eval] step    80 val_bpb=2.0052 (overhead 1101ms)

step 00080 (28.5%) | loss: 5.793360 | lrm: 1.00 | dt: 1982ms | tok/sec: 16,534 | mfu: 0.1% | epoch: 1 | remaining: 212s    
step 00081 (29.2%) | loss: 5.790255 | lrm: 1.00 | dt: 1127ms | tok/sec: 29,082 | mfu: 0.1% | epoch: 1 | remaining: 211s    
step 00082 (29.5%) | loss: 5.787021 | lrm: 1.00 | dt: 1247ms | tok/sec: 26,274 | mfu: 0.1% | epoch: 1 | remaining: 210s    
step 00083 (30.0%) | loss: 5.784022 | lrm: 1.00 | dt: 1197ms | tok/sec: 27,378 | mfu: 0.1% | epoch: 1 | remaining: 209s    
step 00084 (30.4%) | loss: 5.779829 | lrm: 0.99 | dt: 1184ms | tok/sec: 27,673 | mfu: 0.1% | epoch: 1 | remaining: 208s    
step 00085 (30.8%) | loss: 5.777589 | lrm: 0.99 | dt: 1152ms | tok/sec: 28,452 | mfu: 0.1% | epoch: 1 | remaining: 207s    
step 00086 (31.1%) | loss: 5.772589 | lrm: 0.98 | dt: 1262ms | tok/sec: 25,972 | mfu: 0.1% | epoch: 1 | remaining: 205s    
step 00087 (31.6%) | loss: 5.769476 | lrm: 0.98 | dt: 1223ms | tok/sec: 26,795 | mfu: 0.1% | epoch: 1 | remaining: 204s    
step 00088 (32.0%) | loss: 5.765173 | lrm: 0.97 | dt: 1525ms | tok/sec: 21,488 | mfu: 0.1% | epoch: 1 | remaining: 203s    
step 00089 (32.5%) | loss: 5.758628 | lrm: 0.96 | dt: 1146ms | tok/sec: 28,588 | mfu: 0.1% | epoch: 1 | remaining: 201s    
[mini-eval] step    90 val_bpb=1.9975 (overhead 987ms)

step 00090 (32.9%) | loss: 5.753336 | lrm: 0.96 | dt: 1442ms | tok/sec: 22,725 | mfu: 0.1% | epoch: 1 | remaining: 200s    
step 00091 (33.3%) | loss: 5.748936 | lrm: 0.95 | dt: 1153ms | tok/sec: 28,427 | mfu: 0.1% | epoch: 1 | remaining: 199s    
step 00092 (33.7%) | loss: 5.745593 | lrm: 0.95 | dt: 1205ms | tok/sec: 27,183 | mfu: 0.1% | epoch: 1 | remaining: 198s    
step 00093 (34.1%) | loss: 5.740573 | lrm: 0.94 | dt: 1111ms | tok/sec: 29,490 | mfu: 0.2% | epoch: 1 | remaining: 197s    
step 00094 (34.5%) | loss: 5.736521 | lrm: 0.94 | dt: 1201ms | tok/sec: 27,278 | mfu: 0.1% | epoch: 1 | remaining: 195s    
step 00095 (34.9%) | loss: 5.733064 | lrm: 0.93 | dt: 1194ms | tok/sec: 27,439 | mfu: 0.1% | epoch: 1 | remaining: 194s    
step 00096 (35.3%) | loss: 5.729708 | lrm: 0.92 | dt: 1421ms | tok/sec: 23,054 | mfu: 0.1% | epoch: 1 | remaining: 193s    
step 00097 (35.8%) | loss: 5.726095 | lrm: 0.92 | dt: 1164ms | tok/sec: 28,149 | mfu: 0.1% | epoch: 1 | remaining: 192s    
step 00098 (36.2%) | loss: 5.722228 | lrm: 0.91 | dt: 1158ms | tok/sec: 28,291 | mfu: 0.1% | epoch: 1 | remaining: 190s    
step 00099 (36.5%) | loss: 5.719181 | lrm: 0.91 | dt: 1186ms | tok/sec: 27,623 | mfu: 0.1% | epoch: 1 | remaining: 189s    
[mini-eval] step   100 val_bpb=1.9894 (overhead 1117ms)

step 00100 (36.9%) | loss: 5.715366 | lrm: 0.90 | dt: 2028ms | tok/sec: 16,153 | mfu: 0.1% | epoch: 1 | remaining: 187s    
step 00101 (37.6%) | loss: 5.710040 | lrm: 0.89 | dt: 1127ms | tok/sec: 29,087 | mfu: 0.1% | epoch: 1 | remaining: 186s    
step 00102 (38.0%) | loss: 5.706620 | lrm: 0.89 | dt: 1196ms | tok/sec: 27,399 | mfu: 0.1% | epoch: 1 | remaining: 185s    
step 00103 (38.4%) | loss: 5.703281 | lrm: 0.88 | dt: 1196ms | tok/sec: 27,405 | mfu: 0.1% | epoch: 1 | remaining: 184s    
step 00104 (38.8%) | loss: 5.699968 | lrm: 0.87 | dt: 1396ms | tok/sec: 23,470 | mfu: 0.1% | epoch: 1 | remaining: 182s    
step 00105 (39.2%) | loss: 5.697095 | lrm: 0.87 | dt: 1167ms | tok/sec: 28,079 | mfu: 0.1% | epoch: 1 | remaining: 181s    
step 00106 (39.6%) | loss: 5.694865 | lrm: 0.86 | dt: 1195ms | tok/sec: 27,430 | mfu: 0.1% | epoch: 1 | remaining: 180s    
step 00107 (40.0%) | loss: 5.691041 | lrm: 0.86 | dt: 1153ms | tok/sec: 28,419 | mfu: 0.1% | epoch: 1 | remaining: 179s    
step 00108 (40.4%) | loss: 5.689988 | lrm: 0.85 | dt: 1234ms | tok/sec: 26,562 | mfu: 0.1% | epoch: 1 | remaining: 178s    
step 00109 (40.8%) | loss: 5.686421 | lrm: 0.85 | dt: 1232ms | tok/sec: 26,599 | mfu: 0.1% | epoch: 1 | remaining: 176s    
[mini-eval] step   110 val_bpb=1.9831 (overhead 1000ms)

step 00110 (41.2%) | loss: 5.682832 | lrm: 0.84 | dt: 1503ms | tok/sec: 21,801 | mfu: 0.1% | epoch: 1 | remaining: 175s    
step 00111 (41.7%) | loss: 5.681626 | lrm: 0.83 | dt: 1196ms | tok/sec: 27,402 | mfu: 0.1% | epoch: 1 | remaining: 174s    
step 00112 (42.1%) | loss: 5.678393 | lrm: 0.83 | dt: 1517ms | tok/sec: 21,594 | mfu: 0.1% | epoch: 1 | remaining: 172s    
step 00113 (42.6%) | loss: 5.677880 | lrm: 0.82 | dt: 1181ms | tok/sec: 27,743 | mfu: 0.1% | epoch: 1 | remaining: 171s    
step 00114 (43.0%) | loss: 5.676014 | lrm: 0.81 | dt: 1137ms | tok/sec: 28,818 | mfu: 0.1% | epoch: 1 | remaining: 170s    
step 00115 (43.4%) | loss: 5.674482 | lrm: 0.81 | dt: 1214ms | tok/sec: 27,000 | mfu: 0.1% | epoch: 1 | remaining: 169s    
step 00116 (43.8%) | loss: 5.672238 | lrm: 0.80 | dt: 1219ms | tok/sec: 26,878 | mfu: 0.1% | epoch: 1 | remaining: 167s    
step 00117 (44.2%) | loss: 5.669494 | lrm: 0.80 | dt: 1104ms | tok/sec: 29,686 | mfu: 0.2% | epoch: 1 | remaining: 166s    
step 00118 (44.6%) | loss: 5.666329 | lrm: 0.79 | dt: 1215ms | tok/sec: 26,968 | mfu: 0.1% | epoch: 1 | remaining: 165s    
step 00119 (45.0%) | loss: 5.664064 | lrm: 0.79 | dt: 1259ms | tok/sec: 26,025 | mfu: 0.1% | epoch: 1 | remaining: 164s    
[mini-eval] step   120 val_bpb=1.9750 (overhead 1260ms)

step 00120 (45.4%) | loss: 5.662040 | lrm: 0.78 | dt: 1819ms | tok/sec: 18,016 | mfu: 0.1% | epoch: 1 | remaining: 162s    
step 00121 (46.0%) | loss: 5.660726 | lrm: 0.77 | dt: 1167ms | tok/sec: 28,068 | mfu: 0.1% | epoch: 1 | remaining: 161s    
step 00122 (46.4%) | loss: 5.659717 | lrm: 0.77 | dt: 1278ms | tok/sec: 25,632 | mfu: 0.1% | epoch: 1 | remaining: 159s    
step 00123 (46.8%) | loss: 5.659524 | lrm: 0.76 | dt: 1225ms | tok/sec: 26,748 | mfu: 0.1% | epoch: 1 | remaining: 158s    
step 00124 (47.3%) | loss: 5.657565 | lrm: 0.75 | dt: 1213ms | tok/sec: 27,016 | mfu: 0.1% | epoch: 1 | remaining: 157s    
step 00125 (47.7%) | loss: 5.656733 | lrm: 0.75 | dt: 1105ms | tok/sec: 29,645 | mfu: 0.2% | epoch: 1 | remaining: 156s    
step 00126 (48.0%) | loss: 5.654151 | lrm: 0.74 | dt: 1218ms | tok/sec: 26,892 | mfu: 0.1% | epoch: 1 | remaining: 155s    
step 00127 (48.4%) | loss: 5.651283 | lrm: 0.74 | dt: 1203ms | tok/sec: 27,239 | mfu: 0.1% | epoch: 1 | remaining: 154s    
step 00128 (48.8%) | loss: 5.650348 | lrm: 0.73 | dt: 1371ms | tok/sec: 23,905 | mfu: 0.1% | epoch: 1 | remaining: 152s    
step 00129 (49.3%) | loss: 5.650082 | lrm: 0.72 | dt: 1171ms | tok/sec: 27,981 | mfu: 0.1% | epoch: 1 | remaining: 151s    
[mini-eval] step   130 val_bpb=1.9694 (overhead 1011ms)

step 00130 (49.7%) | loss: 5.648870 | lrm: 0.72 | dt: 1705ms | tok/sec: 19,213 | mfu: 0.1% | epoch: 1 | remaining: 149s    
step 00131 (50.2%) | loss: 5.647566 | lrm: 0.71 | dt: 1113ms | tok/sec: 29,450 | mfu: 0.1% | epoch: 1 | remaining: 148s    
step 00132 (50.6%) | loss: 5.645155 | lrm: 0.71 | dt: 1201ms | tok/sec: 27,281 | mfu: 0.1% | epoch: 1 | remaining: 147s    
step 00133 (51.0%) | loss: 5.644091 | lrm: 0.70 | dt: 1205ms | tok/sec: 27,203 | mfu: 0.1% | epoch: 1 | remaining: 146s    
step 00134 (51.4%) | loss: 5.642646 | lrm: 0.69 | dt: 1117ms | tok/sec: 29,338 | mfu: 0.1% | epoch: 1 | remaining: 145s    
step 00135 (51.8%) | loss: 5.641508 | lrm: 0.69 | dt: 1240ms | tok/sec: 26,416 | mfu: 0.1% | epoch: 1 | remaining: 143s    
step 00136 (52.2%) | loss: 5.637817 | lrm: 0.68 | dt: 1497ms | tok/sec: 21,889 | mfu: 0.1% | epoch: 1 | remaining: 142s    
step 00137 (52.7%) | loss: 5.636446 | lrm: 0.68 | dt: 1151ms | tok/sec: 28,459 | mfu: 0.1% | epoch: 1 | remaining: 141s    
step 00138 (53.1%) | loss: 5.634626 | lrm: 0.67 | dt: 1211ms | tok/sec: 27,059 | mfu: 0.1% | epoch: 1 | remaining: 140s    
step 00139 (53.5%) | loss: 5.632238 | lrm: 0.66 | dt: 1200ms | tok/sec: 27,314 | mfu: 0.1% | epoch: 1 | remaining: 138s    
[mini-eval] step   140 val_bpb=1.9663 (overhead 1075ms)

step 00140 (53.9%) | loss: 5.630039 | lrm: 0.66 | dt: 1747ms | tok/sec: 18,757 | mfu: 0.1% | epoch: 1 | remaining: 137s    
step 00141 (54.5%) | loss: 5.628387 | lrm: 0.65 | dt: 1138ms | tok/sec: 28,785 | mfu: 0.1% | epoch: 1 | remaining: 135s    
step 00142 (54.9%) | loss: 5.625646 | lrm: 0.64 | dt: 1225ms | tok/sec: 26,755 | mfu: 0.1% | epoch: 1 | remaining: 134s    
step 00143 (55.3%) | loss: 5.623339 | lrm: 0.64 | dt: 1197ms | tok/sec: 27,370 | mfu: 0.1% | epoch: 1 | remaining: 133s    
step 00144 (55.7%) | loss: 5.623784 | lrm: 0.63 | dt: 1465ms | tok/sec: 22,362 | mfu: 0.1% | epoch: 1 | remaining: 132s    
step 00145 (56.2%) | loss: 5.622952 | lrm: 0.63 | dt: 1121ms | tok/sec: 29,242 | mfu: 0.1% | epoch: 1 | remaining: 130s    
step 00146 (56.5%) | loss: 5.622776 | lrm: 0.62 | dt: 1203ms | tok/sec: 27,239 | mfu: 0.1% | epoch: 1 | remaining: 129s    
step 00147 (56.9%) | loss: 5.621315 | lrm: 0.62 | dt: 1156ms | tok/sec: 28,340 | mfu: 0.1% | epoch: 1 | remaining: 128s    
step 00148 (57.3%) | loss: 5.619221 | lrm: 0.61 | dt: 1172ms | tok/sec: 27,950 | mfu: 0.1% | epoch: 1 | remaining: 127s    
step 00149 (57.7%) | loss: 5.616593 | lrm: 0.60 | dt: 1177ms | tok/sec: 27,831 | mfu: 0.1% | epoch: 1 | remaining: 126s    
[mini-eval] step   150 val_bpb=1.9619 (overhead 1029ms)

step 00150 (58.1%) | loss: 5.614048 | lrm: 0.60 | dt: 1621ms | tok/sec: 20,214 | mfu: 0.1% | epoch: 1 | remaining: 124s    
step 00151 (58.6%) | loss: 5.610850 | lrm: 0.59 | dt: 1170ms | tok/sec: 27,997 | mfu: 0.1% | epoch: 1 | remaining: 123s    
step 00152 (59.0%) | loss: 5.608953 | lrm: 0.59 | dt: 1511ms | tok/sec: 21,692 | mfu: 0.1% | epoch: 1 | remaining: 121s    
step 00153 (59.5%) | loss: 5.608317 | lrm: 0.58 | dt: 1158ms | tok/sec: 28,291 | mfu: 0.1% | epoch: 1 | remaining: 120s    
step 00154 (59.9%) | loss: 5.608385 | lrm: 0.57 | dt: 1099ms | tok/sec: 29,818 | mfu: 0.2% | epoch: 1 | remaining: 119s    
step 00155 (60.3%) | loss: 5.606802 | lrm: 0.57 | dt: 1179ms | tok/sec: 27,792 | mfu: 0.1% | epoch: 1 | remaining: 118s    
step 00156 (60.7%) | loss: 5.605170 | lrm: 0.56 | dt: 1122ms | tok/sec: 29,212 | mfu: 0.1% | epoch: 1 | remaining: 117s    
step 00157 (61.0%) | loss: 5.603346 | lrm: 0.56 | dt: 1188ms | tok/sec: 27,572 | mfu: 0.1% | epoch: 1 | remaining: 116s    
step 00158 (61.4%) | loss: 5.600891 | lrm: 0.55 | dt: 1206ms | tok/sec: 27,165 | mfu: 0.1% | epoch: 1 | remaining: 114s    
