Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 2, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSL'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 1,048,576
  lm_head                 : 1,048,576
  transformer_matrices    : 1,572,928
  scalars                 : 4
  total                   : 4,718,660
Estimated FLOPs per token: 2.516621e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318605 | lrm: 0.00 | dt: 3109ms | tok/sec: 10,538 | mfu: 0.0% | epoch: 1 | remaining: 300s    

step 00010 (0.0%) | loss: 8.318727 | lrm: 0.00 | dt: 1023ms | tok/sec: 32,039 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 8.318741 | lrm: 0.00 | dt: 873ms | tok/sec: 37,536 | mfu: 0.1% | epoch: 1 | remaining: 299s    
step 00012 (0.3%) | loss: 8.318742 | lrm: 0.06 | dt: 842ms | tok/sec: 38,929 | mfu: 0.1% | epoch: 1 | remaining: 298s    
step 00013 (0.6%) | loss: 8.316816 | lrm: 0.11 | dt: 805ms | tok/sec: 40,717 | mfu: 0.1% | epoch: 1 | remaining: 297s    
step 00014 (0.8%) | loss: 8.311322 | lrm: 0.17 | dt: 803ms | tok/sec: 40,815 | mfu: 0.1% | epoch: 1 | remaining: 297s    
step 00015 (1.1%) | loss: 8.298871 | lrm: 0.22 | dt: 759ms | tok/sec: 43,158 | mfu: 0.1% | epoch: 1 | remaining: 296s    
step 00016 (1.4%) | loss: 8.271249 | lrm: 0.27 | dt: 914ms | tok/sec: 35,847 | mfu: 0.1% | epoch: 1 | remaining: 295s    
step 00017 (1.7%) | loss: 8.215356 | lrm: 0.33 | dt: 712ms | tok/sec: 46,001 | mfu: 0.1% | epoch: 1 | remaining: 294s    
step 00018 (1.9%) | loss: 8.117320 | lrm: 0.38 | dt: 760ms | tok/sec: 43,088 | mfu: 0.1% | epoch: 1 | remaining: 294s    
step 00019 (2.2%) | loss: 7.984924 | lrm: 0.43 | dt: 731ms | tok/sec: 44,814 | mfu: 0.1% | epoch: 1 | remaining: 293s    
[mini-eval] step    20 val_bpb=2.2515 (overhead 838ms)

step 00020 (2.4%) | loss: 7.844195 | lrm: 0.48 | dt: 1233ms | tok/sec: 26,570 | mfu: 0.1% | epoch: 1 | remaining: 292s    
step 00021 (2.8%) | loss: 7.712080 | lrm: 0.56 | dt: 670ms | tok/sec: 48,906 | mfu: 0.1% | epoch: 1 | remaining: 291s    
step 00022 (3.0%) | loss: 7.580920 | lrm: 0.61 | dt: 637ms | tok/sec: 51,400 | mfu: 0.1% | epoch: 1 | remaining: 290s    
step 00023 (3.2%) | loss: 7.457662 | lrm: 0.65 | dt: 649ms | tok/sec: 50,496 | mfu: 0.1% | epoch: 1 | remaining: 290s    
step 00024 (3.5%) | loss: 7.336404 | lrm: 0.69 | dt: 855ms | tok/sec: 38,329 | mfu: 0.1% | epoch: 1 | remaining: 289s    
step 00025 (3.7%) | loss: 7.222857 | lrm: 0.75 | dt: 690ms | tok/sec: 47,460 | mfu: 0.1% | epoch: 1 | remaining: 288s    
step 00026 (4.0%) | loss: 7.117147 | lrm: 0.80 | dt: 649ms | tok/sec: 50,451 | mfu: 0.1% | epoch: 1 | remaining: 287s    
step 00027 (4.2%) | loss: 7.016547 | lrm: 0.84 | dt: 637ms | tok/sec: 51,479 | mfu: 0.1% | epoch: 1 | remaining: 287s    
step 00028 (4.4%) | loss: 6.924491 | lrm: 0.88 | dt: 764ms | tok/sec: 42,897 | mfu: 0.1% | epoch: 1 | remaining: 286s    
step 00029 (4.7%) | loss: 6.841198 | lrm: 0.93 | dt: 682ms | tok/sec: 48,040 | mfu: 0.1% | epoch: 1 | remaining: 285s    
[mini-eval] step    30 val_bpb=2.1051 (overhead 684ms)

step 00030 (4.9%) | loss: 6.767043 | lrm: 0.98 | dt: 717ms | tok/sec: 45,675 | mfu: 0.1% | epoch: 1 | remaining: 285s    
step 00031 (5.1%) | loss: 6.699701 | lrm: 1.00 | dt: 690ms | tok/sec: 47,476 | mfu: 0.1% | epoch: 1 | remaining: 284s    
step 00032 (5.4%) | loss: 6.638856 | lrm: 1.00 | dt: 873ms | tok/sec: 37,555 | mfu: 0.1% | epoch: 1 | remaining: 283s    
step 00033 (5.6%) | loss: 6.582593 | lrm: 1.00 | dt: 637ms | tok/sec: 51,402 | mfu: 0.1% | epoch: 1 | remaining: 282s    
step 00034 (5.9%) | loss: 6.533029 | lrm: 1.00 | dt: 645ms | tok/sec: 50,790 | mfu: 0.1% | epoch: 1 | remaining: 282s    
step 00035 (6.1%) | loss: 6.484782 | lrm: 1.00 | dt: 636ms | tok/sec: 51,536 | mfu: 0.1% | epoch: 1 | remaining: 281s    
step 00036 (6.3%) | loss: 6.441264 | lrm: 1.00 | dt: 669ms | tok/sec: 48,974 | mfu: 0.1% | epoch: 1 | remaining: 280s    
step 00037 (6.5%) | loss: 6.401309 | lrm: 1.00 | dt: 678ms | tok/sec: 48,308 | mfu: 0.1% | epoch: 1 | remaining: 280s    
step 00038 (6.7%) | loss: 6.365939 | lrm: 1.00 | dt: 710ms | tok/sec: 46,129 | mfu: 0.1% | epoch: 1 | remaining: 279s    
step 00039 (7.0%) | loss: 6.332977 | lrm: 1.00 | dt: 771ms | tok/sec: 42,512 | mfu: 0.1% | epoch: 1 | remaining: 278s    
[mini-eval] step    40 val_bpb=2.0792 (overhead 851ms)

step 00040 (7.2%) | loss: 6.304058 | lrm: 1.00 | dt: 1309ms | tok/sec: 25,029 | mfu: 0.1% | epoch: 1 | remaining: 277s    
step 00041 (7.7%) | loss: 6.278278 | lrm: 1.00 | dt: 679ms | tok/sec: 48,270 | mfu: 0.1% | epoch: 1 | remaining: 276s    
step 00042 (7.9%) | loss: 6.255595 | lrm: 1.00 | dt: 671ms | tok/sec: 48,829 | mfu: 0.1% | epoch: 1 | remaining: 276s    
step 00043 (8.1%) | loss: 6.232920 | lrm: 1.00 | dt: 657ms | tok/sec: 49,911 | mfu: 0.1% | epoch: 1 | remaining: 275s    
step 00044 (8.3%) | loss: 6.211474 | lrm: 1.00 | dt: 658ms | tok/sec: 49,834 | mfu: 0.1% | epoch: 1 | remaining: 274s    
step 00045 (8.6%) | loss: 6.189473 | lrm: 1.00 | dt: 663ms | tok/sec: 49,437 | mfu: 0.1% | epoch: 1 | remaining: 274s    
step 00046 (8.8%) | loss: 6.169010 | lrm: 1.00 | dt: 679ms | tok/sec: 48,242 | mfu: 0.1% | epoch: 1 | remaining: 273s    
step 00047 (9.0%) | loss: 6.151948 | lrm: 1.00 | dt: 749ms | tok/sec: 43,731 | mfu: 0.1% | epoch: 1 | remaining: 272s    
step 00048 (9.3%) | loss: 6.137404 | lrm: 1.00 | dt: 845ms | tok/sec: 38,797 | mfu: 0.1% | epoch: 1 | remaining: 271s    
step 00049 (9.5%) | loss: 6.119784 | lrm: 1.00 | dt: 667ms | tok/sec: 49,150 | mfu: 0.1% | epoch: 1 | remaining: 271s    
[mini-eval] step    50 val_bpb=2.0513 (overhead 683ms)

step 00050 (9.8%) | loss: 6.105249 | lrm: 1.00 | dt: 675ms | tok/sec: 48,522 | mfu: 0.1% | epoch: 1 | remaining: 270s    
step 00051 (10.0%) | loss: 6.093219 | lrm: 1.00 | dt: 795ms | tok/sec: 41,232 | mfu: 0.1% | epoch: 1 | remaining: 269s    
step 00052 (10.2%) | loss: 6.076808 | lrm: 1.00 | dt: 732ms | tok/sec: 44,760 | mfu: 0.1% | epoch: 1 | remaining: 269s    
step 00053 (10.5%) | loss: 6.059136 | lrm: 1.00 | dt: 686ms | tok/sec: 47,785 | mfu: 0.1% | epoch: 1 | remaining: 268s    
step 00054 (10.7%) | loss: 6.040430 | lrm: 1.00 | dt: 667ms | tok/sec: 49,121 | mfu: 0.1% | epoch: 1 | remaining: 267s    
step 00055 (10.9%) | loss: 6.026323 | lrm: 1.00 | dt: 685ms | tok/sec: 47,821 | mfu: 0.1% | epoch: 1 | remaining: 266s    
step 00056 (11.2%) | loss: 6.013168 | lrm: 1.00 | dt: 902ms | tok/sec: 36,341 | mfu: 0.1% | epoch: 1 | remaining: 266s    
step 00057 (11.5%) | loss: 5.997729 | lrm: 1.00 | dt: 682ms | tok/sec: 48,014 | mfu: 0.1% | epoch: 1 | remaining: 265s    
step 00058 (11.7%) | loss: 5.983141 | lrm: 1.00 | dt: 681ms | tok/sec: 48,136 | mfu: 0.1% | epoch: 1 | remaining: 264s    
step 00059 (11.9%) | loss: 5.970663 | lrm: 1.00 | dt: 773ms | tok/sec: 42,412 | mfu: 0.1% | epoch: 1 | remaining: 263s    
[mini-eval] step    60 val_bpb=2.0216 (overhead 808ms)

step 00060 (12.2%) | loss: 5.956808 | lrm: 1.00 | dt: 1340ms | tok/sec: 24,459 | mfu: 0.1% | epoch: 1 | remaining: 262s    
step 00061 (12.6%) | loss: 5.942759 | lrm: 1.00 | dt: 826ms | tok/sec: 39,673 | mfu: 0.1% | epoch: 1 | remaining: 261s    
step 00062 (12.9%) | loss: 5.929357 | lrm: 1.00 | dt: 729ms | tok/sec: 44,942 | mfu: 0.1% | epoch: 1 | remaining: 261s    
step 00063 (13.1%) | loss: 5.917727 | lrm: 1.00 | dt: 776ms | tok/sec: 42,221 | mfu: 0.1% | epoch: 1 | remaining: 260s    
step 00064 (13.4%) | loss: 5.909349 | lrm: 1.00 | dt: 913ms | tok/sec: 35,893 | mfu: 0.1% | epoch: 1 | remaining: 259s    
step 00065 (13.7%) | loss: 5.901160 | lrm: 1.00 | dt: 659ms | tok/sec: 49,716 | mfu: 0.1% | epoch: 1 | remaining: 258s    
step 00066 (13.9%) | loss: 5.893918 | lrm: 1.00 | dt: 666ms | tok/sec: 49,237 | mfu: 0.1% | epoch: 1 | remaining: 258s    
step 00067 (14.2%) | loss: 5.885500 | lrm: 1.00 | dt: 663ms | tok/sec: 49,399 | mfu: 0.1% | epoch: 1 | remaining: 257s    
step 00068 (14.4%) | loss: 5.876861 | lrm: 1.00 | dt: 806ms | tok/sec: 40,636 | mfu: 0.1% | epoch: 1 | remaining: 256s    
step 00069 (14.6%) | loss: 5.868707 | lrm: 1.00 | dt: 692ms | tok/sec: 47,348 | mfu: 0.1% | epoch: 1 | remaining: 255s    
[mini-eval] step    70 val_bpb=2.0145 (overhead 731ms)

step 00070 (14.9%) | loss: 5.859669 | lrm: 1.00 | dt: 1167ms | tok/sec: 28,079 | mfu: 0.1% | epoch: 1 | remaining: 254s    
step 00071 (15.3%) | loss: 5.851582 | lrm: 1.00 | dt: 809ms | tok/sec: 40,525 | mfu: 0.1% | epoch: 1 | remaining: 253s    
step 00072 (15.5%) | loss: 5.846930 | lrm: 1.00 | dt: 1103ms | tok/sec: 29,714 | mfu: 0.1% | epoch: 1 | remaining: 252s    
step 00073 (15.9%) | loss: 5.846670 | lrm: 1.00 | dt: 824ms | tok/sec: 39,772 | mfu: 0.1% | epoch: 1 | remaining: 251s    
step 00074 (16.2%) | loss: 5.844654 | lrm: 1.00 | dt: 807ms | tok/sec: 40,597 | mfu: 0.1% | epoch: 1 | remaining: 251s    
step 00075 (16.4%) | loss: 5.842166 | lrm: 1.00 | dt: 732ms | tok/sec: 44,759 | mfu: 0.1% | epoch: 1 | remaining: 250s    
step 00076 (16.7%) | loss: 5.838901 | lrm: 1.00 | dt: 761ms | tok/sec: 43,078 | mfu: 0.1% | epoch: 1 | remaining: 249s    
step 00077 (16.9%) | loss: 5.835272 | lrm: 1.00 | dt: 715ms | tok/sec: 45,840 | mfu: 0.1% | epoch: 1 | remaining: 248s    
step 00078 (17.2%) | loss: 5.831925 | lrm: 1.00 | dt: 828ms | tok/sec: 39,561 | mfu: 0.1% | epoch: 1 | remaining: 248s    
step 00079 (17.5%) | loss: 5.828915 | lrm: 1.00 | dt: 913ms | tok/sec: 35,871 | mfu: 0.1% | epoch: 1 | remaining: 247s    
[mini-eval] step    80 val_bpb=2.0074 (overhead 736ms)

step 00080 (17.8%) | loss: 5.827534 | lrm: 1.00 | dt: 1312ms | tok/sec: 24,980 | mfu: 0.1% | epoch: 1 | remaining: 245s    
step 00081 (18.2%) | loss: 5.825172 | lrm: 1.00 | dt: 701ms | tok/sec: 46,750 | mfu: 0.1% | epoch: 1 | remaining: 245s    
step 00082 (18.4%) | loss: 5.822766 | lrm: 1.00 | dt: 694ms | tok/sec: 47,192 | mfu: 0.1% | epoch: 1 | remaining: 244s    
step 00083 (18.7%) | loss: 5.820899 | lrm: 1.00 | dt: 693ms | tok/sec: 47,288 | mfu: 0.1% | epoch: 1 | remaining: 243s    
step 00084 (18.9%) | loss: 5.817793 | lrm: 1.00 | dt: 803ms | tok/sec: 40,832 | mfu: 0.1% | epoch: 1 | remaining: 243s    
step 00085 (19.2%) | loss: 5.816713 | lrm: 1.00 | dt: 687ms | tok/sec: 47,720 | mfu: 0.1% | epoch: 1 | remaining: 242s    
step 00086 (19.4%) | loss: 5.813092 | lrm: 1.00 | dt: 709ms | tok/sec: 46,227 | mfu: 0.1% | epoch: 1 | remaining: 241s    
step 00087 (19.6%) | loss: 5.811477 | lrm: 1.00 | dt: 673ms | tok/sec: 48,717 | mfu: 0.1% | epoch: 1 | remaining: 240s    
step 00088 (19.8%) | loss: 5.809153 | lrm: 1.00 | dt: 994ms | tok/sec: 32,951 | mfu: 0.1% | epoch: 1 | remaining: 239s    
step 00089 (20.2%) | loss: 5.805639 | lrm: 1.00 | dt: 874ms | tok/sec: 37,495 | mfu: 0.1% | epoch: 1 | remaining: 239s    
[mini-eval] step    90 val_bpb=2.0011 (overhead 864ms)

step 00090 (20.5%) | loss: 5.803072 | lrm: 1.00 | dt: 1455ms | tok/sec: 22,515 | mfu: 0.1% | epoch: 1 | remaining: 237s    
step 00091 (21.0%) | loss: 5.801694 | lrm: 1.00 | dt: 1152ms | tok/sec: 28,436 | mfu: 0.1% | epoch: 1 | remaining: 236s    
step 00092 (21.3%) | loss: 5.801151 | lrm: 1.00 | dt: 1259ms | tok/sec: 26,034 | mfu: 0.1% | epoch: 1 | remaining: 235s    
step 00093 (21.8%) | loss: 5.798335 | lrm: 1.00 | dt: 934ms | tok/sec: 35,077 | mfu: 0.1% | epoch: 1 | remaining: 234s    
step 00094 (22.1%) | loss: 5.795725 | lrm: 1.00 | dt: 862ms | tok/sec: 38,012 | mfu: 0.1% | epoch: 1 | remaining: 233s    
step 00095 (22.4%) | loss: 5.792691 | lrm: 1.00 | dt: 827ms | tok/sec: 39,607 | mfu: 0.1% | epoch: 1 | remaining: 232s    
step 00096 (22.6%) | loss: 5.788359 | lrm: 1.00 | dt: 1144ms | tok/sec: 28,631 | mfu: 0.1% | epoch: 1 | remaining: 231s    
step 00097 (23.0%) | loss: 5.785744 | lrm: 1.00 | dt: 796ms | tok/sec: 41,170 | mfu: 0.1% | epoch: 1 | remaining: 230s    
step 00098 (23.3%) | loss: 5.781820 | lrm: 1.00 | dt: 789ms | tok/sec: 41,548 | mfu: 0.1% | epoch: 1 | remaining: 229s    
step 00099 (23.5%) | loss: 5.780100 | lrm: 1.00 | dt: 865ms | tok/sec: 37,885 | mfu: 0.1% | epoch: 1 | remaining: 229s    
[mini-eval] step   100 val_bpb=1.9960 (overhead 904ms)

step 00100 (23.8%) | loss: 5.775569 | lrm: 1.00 | dt: 1246ms | tok/sec: 26,292 | mfu: 0.1% | epoch: 1 | remaining: 227s    
step 00101 (24.2%) | loss: 5.769305 | lrm: 1.00 | dt: 749ms | tok/sec: 43,767 | mfu: 0.1% | epoch: 1 | remaining: 227s    
step 00102 (24.5%) | loss: 5.765314 | lrm: 1.00 | dt: 861ms | tok/sec: 38,076 | mfu: 0.1% | epoch: 1 | remaining: 226s    
step 00103 (24.8%) | loss: 5.761430 | lrm: 1.00 | dt: 808ms | tok/sec: 40,540 | mfu: 0.1% | epoch: 1 | remaining: 225s    
step 00104 (25.1%) | loss: 5.757122 | lrm: 1.00 | dt: 1016ms | tok/sec: 32,245 | mfu: 0.1% | epoch: 1 | remaining: 224s    
step 00105 (25.4%) | loss: 5.753749 | lrm: 1.00 | dt: 756ms | tok/sec: 43,329 | mfu: 0.1% | epoch: 1 | remaining: 223s    
step 00106 (25.6%) | loss: 5.751267 | lrm: 1.00 | dt: 783ms | tok/sec: 41,854 | mfu: 0.1% | epoch: 1 | remaining: 222s    
step 00107 (25.9%) | loss: 5.747299 | lrm: 1.00 | dt: 741ms | tok/sec: 44,235 | mfu: 0.1% | epoch: 1 | remaining: 222s    
step 00108 (26.2%) | loss: 5.745803 | lrm: 1.00 | dt: 740ms | tok/sec: 44,295 | mfu: 0.1% | epoch: 1 | remaining: 221s    
step 00109 (26.4%) | loss: 5.742266 | lrm: 1.00 | dt: 760ms | tok/sec: 43,109 | mfu: 0.1% | epoch: 1 | remaining: 220s    
[mini-eval] step   110 val_bpb=1.9925 (overhead 723ms)

step 00110 (26.7%) | loss: 5.738551 | lrm: 1.00 | dt: 806ms | tok/sec: 40,646 | mfu: 0.1% | epoch: 1 | remaining: 219s    
step 00111 (26.9%) | loss: 5.736748 | lrm: 1.00 | dt: 685ms | tok/sec: 47,850 | mfu: 0.1% | epoch: 1 | remaining: 219s    
step 00112 (27.1%) | loss: 5.733256 | lrm: 1.00 | dt: 900ms | tok/sec: 36,428 | mfu: 0.1% | epoch: 1 | remaining: 218s    
step 00113 (27.4%) | loss: 5.732434 | lrm: 1.00 | dt: 753ms | tok/sec: 43,512 | mfu: 0.1% | epoch: 1 | remaining: 217s    
step 00114 (27.7%) | loss: 5.730618 | lrm: 1.00 | dt: 754ms | tok/sec: 43,463 | mfu: 0.1% | epoch: 1 | remaining: 216s    
step 00115 (28.0%) | loss: 5.729157 | lrm: 1.00 | dt: 682ms | tok/sec: 48,019 | mfu: 0.1% | epoch: 1 | remaining: 215s    
step 00116 (28.2%) | loss: 5.726836 | lrm: 1.00 | dt: 663ms | tok/sec: 49,439 | mfu: 0.1% | epoch: 1 | remaining: 215s    
step 00117 (28.4%) | loss: 5.724287 | lrm: 1.00 | dt: 657ms | tok/sec: 49,872 | mfu: 0.1% | epoch: 1 | remaining: 214s    
step 00118 (28.6%) | loss: 5.721263 | lrm: 1.00 | dt: 685ms | tok/sec: 47,854 | mfu: 0.1% | epoch: 1 | remaining: 213s    
step 00119 (28.8%) | loss: 5.718776 | lrm: 1.00 | dt: 720ms | tok/sec: 45,518 | mfu: 0.1% | epoch: 1 | remaining: 213s    
[mini-eval] step   120 val_bpb=1.9842 (overhead 722ms)

step 00120 (29.1%) | loss: 5.716662 | lrm: 1.00 | dt: 1229ms | tok/sec: 26,656 | mfu: 0.1% | epoch: 1 | remaining: 212s    
step 00121 (29.5%) | loss: 5.715145 | lrm: 1.00 | dt: 815ms | tok/sec: 40,191 | mfu: 0.1% | epoch: 1 | remaining: 211s    
step 00122 (29.8%) | loss: 5.714593 | lrm: 1.00 | dt: 710ms | tok/sec: 46,167 | mfu: 0.1% | epoch: 1 | remaining: 210s    
step 00123 (30.0%) | loss: 5.714747 | lrm: 1.00 | dt: 713ms | tok/sec: 45,976 | mfu: 0.1% | epoch: 1 | remaining: 209s    
step 00124 (30.2%) | loss: 5.712806 | lrm: 1.00 | dt: 663ms | tok/sec: 49,427 | mfu: 0.1% | epoch: 1 | remaining: 209s    
step 00125 (30.5%) | loss: 5.712253 | lrm: 0.99 | dt: 756ms | tok/sec: 43,371 | mfu: 0.1% | epoch: 1 | remaining: 208s    
step 00126 (30.7%) | loss: 5.709883 | lrm: 0.99 | dt: 657ms | tok/sec: 49,886 | mfu: 0.1% | epoch: 1 | remaining: 207s    
step 00127 (30.9%) | loss: 5.706203 | lrm: 0.99 | dt: 736ms | tok/sec: 44,493 | mfu: 0.1% | epoch: 1 | remaining: 206s    
step 00128 (31.2%) | loss: 5.703558 | lrm: 0.98 | dt: 971ms | tok/sec: 33,733 | mfu: 0.1% | epoch: 1 | remaining: 205s    
step 00129 (31.5%) | loss: 5.707843 | lrm: 0.98 | dt: 703ms | tok/sec: 46,584 | mfu: 0.1% | epoch: 1 | remaining: 205s    
[mini-eval] step   130 val_bpb=1.9797 (overhead 693ms)

step 00130 (31.7%) | loss: 5.704741 | lrm: 0.98 | dt: 1227ms | tok/sec: 26,697 | mfu: 0.1% | epoch: 1 | remaining: 204s    
step 00131 (32.1%) | loss: 5.704857 | lrm: 0.97 | dt: 723ms | tok/sec: 45,327 | mfu: 0.1% | epoch: 1 | remaining: 203s    
step 00132 (32.4%) | loss: 5.700503 | lrm: 0.97 | dt: 703ms | tok/sec: 46,616 | mfu: 0.1% | epoch: 1 | remaining: 202s    
step 00133 (32.6%) | loss: 5.697536 | lrm: 0.96 | dt: 790ms | tok/sec: 41,454 | mfu: 0.1% | epoch: 1 | remaining: 201s    
step 00134 (32.9%) | loss: 5.694663 | lrm: 0.96 | dt: 716ms | tok/sec: 45,788 | mfu: 0.1% | epoch: 1 | remaining: 201s    
step 00135 (33.1%) | loss: 5.691802 | lrm: 0.96 | dt: 729ms | tok/sec: 44,935 | mfu: 0.1% | epoch: 1 | remaining: 200s    
step 00136 (33.4%) | loss: 5.686989 | lrm: 0.95 | dt: 1067ms | tok/sec: 30,716 | mfu: 0.1% | epoch: 1 | remaining: 199s    
step 00137 (33.7%) | loss: 5.684305 | lrm: 0.95 | dt: 730ms | tok/sec: 44,868 | mfu: 0.1% | epoch: 1 | remaining: 198s    
step 00138 (34.0%) | loss: 5.681869 | lrm: 0.94 | dt: 808ms | tok/sec: 40,544 | mfu: 0.1% | epoch: 1 | remaining: 197s    
step 00139 (34.2%) | loss: 5.678347 | lrm: 0.94 | dt: 760ms | tok/sec: 43,132 | mfu: 0.1% | epoch: 1 | remaining: 197s    
[mini-eval] step   140 val_bpb=1.9784 (overhead 671ms)

step 00140 (34.5%) | loss: 5.675264 | lrm: 0.94 | dt: 730ms | tok/sec: 44,860 | mfu: 0.1% | epoch: 1 | remaining: 196s    
step 00141 (34.7%) | loss: 5.672976 | lrm: 0.93 | dt: 790ms | tok/sec: 41,478 | mfu: 0.1% | epoch: 1 | remaining: 195s    
step 00142 (35.0%) | loss: 5.669689 | lrm: 0.93 | dt: 777ms | tok/sec: 42,153 | mfu: 0.1% | epoch: 1 | remaining: 194s    
step 00143 (35.3%) | loss: 5.666692 | lrm: 0.93 | dt: 673ms | tok/sec: 48,696 | mfu: 0.1% | epoch: 1 | remaining: 194s    
step 00144 (35.5%) | loss: 5.666356 | lrm: 0.92 | dt: 1014ms | tok/sec: 32,305 | mfu: 0.1% | epoch: 1 | remaining: 193s    
step 00145 (35.8%) | loss: 5.664901 | lrm: 0.92 | dt: 825ms | tok/sec: 39,714 | mfu: 0.1% | epoch: 1 | remaining: 192s    
step 00146 (36.1%) | loss: 5.664209 | lrm: 0.91 | dt: 737ms | tok/sec: 44,481 | mfu: 0.1% | epoch: 1 | remaining: 191s    
step 00147 (36.3%) | loss: 5.662563 | lrm: 0.91 | dt: 777ms | tok/sec: 42,182 | mfu: 0.1% | epoch: 1 | remaining: 190s    
step 00148 (36.6%) | loss: 5.660227 | lrm: 0.91 | dt: 667ms | tok/sec: 49,099 | mfu: 0.1% | epoch: 1 | remaining: 190s    
step 00149 (36.8%) | loss: 5.657404 | lrm: 0.90 | dt: 779ms | tok/sec: 42,071 | mfu: 0.1% | epoch: 1 | remaining: 189s    
[mini-eval] step   150 val_bpb=1.9751 (overhead 707ms)

step 00150 (37.1%) | loss: 5.654618 | lrm: 0.90 | dt: 762ms | tok/sec: 43,027 | mfu: 0.1% | epoch: 1 | remaining: 188s    
step 00151 (37.3%) | loss: 5.651440 | lrm: 0.90 | dt: 649ms | tok/sec: 50,478 | mfu: 0.1% | epoch: 1 | remaining: 187s    
step 00152 (37.6%) | loss: 5.649098 | lrm: 0.89 | dt: 875ms | tok/sec: 37,452 | mfu: 0.1% | epoch: 1 | remaining: 186s    
step 00153 (37.8%) | loss: 5.648280 | lrm: 0.89 | dt: 685ms | tok/sec: 47,805 | mfu: 0.1% | epoch: 1 | remaining: 186s    
step 00154 (38.1%) | loss: 5.648170 | lrm: 0.89 | dt: 643ms | tok/sec: 50,964 | mfu: 0.1% | epoch: 1 | remaining: 185s    
step 00155 (38.3%) | loss: 5.646258 | lrm: 0.88 | dt: 651ms | tok/sec: 50,317 | mfu: 0.1% | epoch: 1 | remaining: 184s    
step 00156 (38.5%) | loss: 5.644527 | lrm: 0.88 | dt: 674ms | tok/sec: 48,596 | mfu: 0.1% | epoch: 1 | remaining: 184s    
step 00157 (38.7%) | loss: 5.642632 | lrm: 0.88 | dt: 697ms | tok/sec: 47,038 | mfu: 0.1% | epoch: 1 | remaining: 183s    
step 00158 (39.0%) | loss: 5.640208 | lrm: 0.87 | dt: 727ms | tok/sec: 45,084 | mfu: 0.1% | epoch: 1 | remaining: 182s    
step 00159 (39.2%) | loss: 5.637504 | lrm: 0.87 | dt: 643ms | tok/sec: 50,983 | mfu: 0.1% | epoch: 1 | remaining: 182s    
[mini-eval] step   160 val_bpb=1.9721 (overhead 637ms)

step 00160 (39.4%) | loss: 5.635688 | lrm: 0.87 | dt: 843ms | tok/sec: 38,880 | mfu: 0.1% | epoch: 1 | remaining: 181s    
