Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2368ms | tok/sec: 13,838 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00035 (10.1%) | loss: 6.442251 | lrm: 1.00 | dt: 1102ms | tok/sec: 29,732 | mfu: 0.2% | epoch: 1 | remaining: 269s    
step 00036 (10.4%) | loss: 6.402800 | lrm: 1.00 | dt: 1194ms | tok/sec: 27,438 | mfu: 0.1% | epoch: 1 | remaining: 268s    
step 00037 (10.8%) | loss: 6.366096 | lrm: 1.00 | dt: 1218ms | tok/sec: 26,908 | mfu: 0.1% | epoch: 1 | remaining: 266s    
step 00038 (11.2%) | loss: 6.333780 | lrm: 1.00 | dt: 1134ms | tok/sec: 28,889 | mfu: 0.1% | epoch: 1 | remaining: 265s    
step 00039 (11.6%) | loss: 6.303168 | lrm: 1.00 | dt: 1251ms | tok/sec: 26,189 | mfu: 0.1% | epoch: 1 | remaining: 264s    
[mini-eval] step    40 val_bpb=2.0733 (overhead 988ms)

step 00040 (12.0%) | loss: 6.275880 | lrm: 1.00 | dt: 1895ms | tok/sec: 17,292 | mfu: 0.1% | epoch: 1 | remaining: 262s    
step 00041 (12.6%) | loss: 6.250831 | lrm: 1.00 | dt: 1127ms | tok/sec: 29,074 | mfu: 0.1% | epoch: 1 | remaining: 261s    
step 00042 (13.0%) | loss: 6.228851 | lrm: 1.00 | dt: 1223ms | tok/sec: 26,799 | mfu: 0.1% | epoch: 1 | remaining: 260s    
step 00043 (13.4%) | loss: 6.206576 | lrm: 1.00 | dt: 1238ms | tok/sec: 26,458 | mfu: 0.1% | epoch: 1 | remaining: 258s    
step 00044 (13.8%) | loss: 6.183858 | lrm: 1.00 | dt: 1233ms | tok/sec: 26,585 | mfu: 0.1% | epoch: 1 | remaining: 257s    
step 00045 (14.3%) | loss: 6.159259 | lrm: 1.00 | dt: 1178ms | tok/sec: 27,816 | mfu: 0.1% | epoch: 1 | remaining: 256s    
step 00046 (14.6%) | loss: 6.135909 | lrm: 1.00 | dt: 1141ms | tok/sec: 28,728 | mfu: 0.1% | epoch: 1 | remaining: 255s    
step 00047 (15.0%) | loss: 6.116664 | lrm: 1.00 | dt: 1228ms | tok/sec: 26,693 | mfu: 0.1% | epoch: 1 | remaining: 254s    
step 00048 (15.4%) | loss: 6.100143 | lrm: 1.00 | dt: 1486ms | tok/sec: 22,049 | mfu: 0.1% | epoch: 1 | remaining: 252s    
step 00049 (15.9%) | loss: 6.081832 | lrm: 1.00 | dt: 1171ms | tok/sec: 27,974 | mfu: 0.1% | epoch: 1 | remaining: 251s    
[mini-eval] step    50 val_bpb=2.0545 (overhead 1116ms)

step 00050 (16.3%) | loss: 6.066282 | lrm: 1.00 | dt: 1992ms | tok/sec: 16,445 | mfu: 0.1% | epoch: 1 | remaining: 249s    
step 00051 (17.0%) | loss: 6.050141 | lrm: 1.00 | dt: 1160ms | tok/sec: 28,244 | mfu: 0.1% | epoch: 1 | remaining: 248s    
step 00052 (17.4%) | loss: 6.033525 | lrm: 1.00 | dt: 1181ms | tok/sec: 27,744 | mfu: 0.1% | epoch: 1 | remaining: 247s    
step 00053 (17.8%) | loss: 6.016810 | lrm: 1.00 | dt: 1254ms | tok/sec: 26,127 | mfu: 0.1% | epoch: 1 | remaining: 245s    
step 00054 (18.2%) | loss: 6.001876 | lrm: 1.00 | dt: 1229ms | tok/sec: 26,664 | mfu: 0.1% | epoch: 1 | remaining: 244s    
step 00055 (18.6%) | loss: 5.991161 | lrm: 1.00 | dt: 1237ms | tok/sec: 26,486 | mfu: 0.1% | epoch: 1 | remaining: 243s    
step 00056 (19.0%) | loss: 5.980364 | lrm: 1.00 | dt: 1435ms | tok/sec: 22,839 | mfu: 0.1% | epoch: 1 | remaining: 242s    
step 00057 (19.5%) | loss: 5.967885 | lrm: 1.00 | dt: 1137ms | tok/sec: 28,830 | mfu: 0.1% | epoch: 1 | remaining: 240s    
step 00058 (19.9%) | loss: 5.956305 | lrm: 1.00 | dt: 1198ms | tok/sec: 27,350 | mfu: 0.1% | epoch: 1 | remaining: 239s    
step 00059 (20.3%) | loss: 5.946755 | lrm: 1.00 | dt: 1272ms | tok/sec: 25,769 | mfu: 0.1% | epoch: 1 | remaining: 238s    
[mini-eval] step    60 val_bpb=2.0359 (overhead 1222ms)

step 00060 (20.7%) | loss: 5.935817 | lrm: 1.00 | dt: 1444ms | tok/sec: 22,690 | mfu: 0.1% | epoch: 1 | remaining: 236s    
step 00061 (21.2%) | loss: 5.923293 | lrm: 1.00 | dt: 1190ms | tok/sec: 27,534 | mfu: 0.1% | epoch: 1 | remaining: 235s    
step 00062 (21.6%) | loss: 5.909859 | lrm: 1.00 | dt: 1211ms | tok/sec: 27,053 | mfu: 0.1% | epoch: 1 | remaining: 234s    
step 00063 (22.0%) | loss: 5.898400 | lrm: 1.00 | dt: 1211ms | tok/sec: 27,054 | mfu: 0.1% | epoch: 1 | remaining: 233s    
step 00064 (22.4%) | loss: 5.890946 | lrm: 1.00 | dt: 1517ms | tok/sec: 21,599 | mfu: 0.1% | epoch: 1 | remaining: 231s    
step 00065 (22.9%) | loss: 5.884037 | lrm: 1.00 | dt: 1214ms | tok/sec: 26,995 | mfu: 0.1% | epoch: 1 | remaining: 230s    
step 00066 (23.3%) | loss: 5.876031 | lrm: 1.00 | dt: 1195ms | tok/sec: 27,416 | mfu: 0.1% | epoch: 1 | remaining: 229s    
step 00067 (23.7%) | loss: 5.866684 | lrm: 1.00 | dt: 1133ms | tok/sec: 28,929 | mfu: 0.1% | epoch: 1 | remaining: 228s    
step 00068 (24.1%) | loss: 5.857313 | lrm: 1.00 | dt: 1200ms | tok/sec: 27,313 | mfu: 0.1% | epoch: 1 | remaining: 227s    
step 00069 (24.5%) | loss: 5.848628 | lrm: 1.00 | dt: 1238ms | tok/sec: 26,467 | mfu: 0.1% | epoch: 1 | remaining: 225s    
[mini-eval] step    70 val_bpb=2.0169 (overhead 1004ms)

step 00070 (24.9%) | loss: 5.838759 | lrm: 1.00 | dt: 1483ms | tok/sec: 22,096 | mfu: 0.1% | epoch: 1 | remaining: 224s    
step 00071 (25.4%) | loss: 5.829780 | lrm: 1.00 | dt: 1140ms | tok/sec: 28,745 | mfu: 0.1% | epoch: 1 | remaining: 223s    
step 00072 (25.7%) | loss: 5.823700 | lrm: 1.00 | dt: 1544ms | tok/sec: 21,228 | mfu: 0.1% | epoch: 1 | remaining: 221s    
step 00073 (26.3%) | loss: 5.822589 | lrm: 1.00 | dt: 1175ms | tok/sec: 27,876 | mfu: 0.1% | epoch: 1 | remaining: 220s    
step 00074 (26.7%) | loss: 5.819780 | lrm: 1.00 | dt: 1206ms | tok/sec: 27,180 | mfu: 0.1% | epoch: 1 | remaining: 219s    
step 00075 (27.1%) | loss: 5.816296 | lrm: 1.00 | dt: 1236ms | tok/sec: 26,503 | mfu: 0.1% | epoch: 1 | remaining: 218s    
step 00076 (27.5%) | loss: 5.811685 | lrm: 1.00 | dt: 1098ms | tok/sec: 29,848 | mfu: 0.2% | epoch: 1 | remaining: 216s    
step 00077 (27.8%) | loss: 5.807276 | lrm: 1.00 | dt: 1336ms | tok/sec: 24,528 | mfu: 0.1% | epoch: 1 | remaining: 215s    
step 00078 (28.3%) | loss: 5.803250 | lrm: 1.00 | dt: 1164ms | tok/sec: 28,161 | mfu: 0.1% | epoch: 1 | remaining: 214s    
step 00079 (28.7%) | loss: 5.799488 | lrm: 1.00 | dt: 1232ms | tok/sec: 26,605 | mfu: 0.1% | epoch: 1 | remaining: 213s    
[mini-eval] step    80 val_bpb=2.0084 (overhead 1029ms)

step 00080 (29.1%) | loss: 5.797258 | lrm: 1.00 | dt: 1763ms | tok/sec: 18,589 | mfu: 0.1% | epoch: 1 | remaining: 211s    
step 00081 (29.7%) | loss: 5.793597 | lrm: 1.00 | dt: 1232ms | tok/sec: 26,601 | mfu: 0.1% | epoch: 1 | remaining: 210s    
step 00082 (30.1%) | loss: 5.789654 | lrm: 1.00 | dt: 1163ms | tok/sec: 28,173 | mfu: 0.1% | epoch: 1 | remaining: 209s    
step 00083 (30.5%) | loss: 5.785381 | lrm: 0.99 | dt: 1121ms | tok/sec: 29,232 | mfu: 0.1% | epoch: 1 | remaining: 207s    
step 00084 (30.8%) | loss: 5.779871 | lrm: 0.99 | dt: 1255ms | tok/sec: 26,103 | mfu: 0.1% | epoch: 1 | remaining: 206s    
step 00085 (31.3%) | loss: 5.776477 | lrm: 0.98 | dt: 1278ms | tok/sec: 25,636 | mfu: 0.1% | epoch: 1 | remaining: 205s    
step 00086 (31.7%) | loss: 5.770586 | lrm: 0.98 | dt: 1187ms | tok/sec: 27,611 | mfu: 0.1% | epoch: 1 | remaining: 204s    
step 00087 (32.1%) | loss: 5.766776 | lrm: 0.97 | dt: 1207ms | tok/sec: 27,139 | mfu: 0.1% | epoch: 1 | remaining: 203s    
step 00088 (32.5%) | loss: 5.762734 | lrm: 0.96 | dt: 1445ms | tok/sec: 22,674 | mfu: 0.1% | epoch: 1 | remaining: 201s    
step 00089 (33.0%) | loss: 5.757630 | lrm: 0.96 | dt: 1186ms | tok/sec: 27,631 | mfu: 0.1% | epoch: 1 | remaining: 200s    
[mini-eval] step    90 val_bpb=2.0010 (overhead 1214ms)

step 00090 (33.4%) | loss: 5.753568 | lrm: 0.95 | dt: 1659ms | tok/sec: 19,747 | mfu: 0.1% | epoch: 1 | remaining: 198s    
step 00091 (33.9%) | loss: 5.750833 | lrm: 0.94 | dt: 1171ms | tok/sec: 27,984 | mfu: 0.1% | epoch: 1 | remaining: 197s    
step 00092 (34.3%) | loss: 5.748949 | lrm: 0.94 | dt: 1277ms | tok/sec: 25,663 | mfu: 0.1% | epoch: 1 | remaining: 196s    
step 00093 (34.7%) | loss: 5.745265 | lrm: 0.93 | dt: 1241ms | tok/sec: 26,394 | mfu: 0.1% | epoch: 1 | remaining: 195s    
step 00094 (35.1%) | loss: 5.742339 | lrm: 0.93 | dt: 1242ms | tok/sec: 26,386 | mfu: 0.1% | epoch: 1 | remaining: 193s    
step 00095 (35.6%) | loss: 5.739966 | lrm: 0.92 | dt: 1231ms | tok/sec: 26,610 | mfu: 0.1% | epoch: 1 | remaining: 192s    
step 00096 (36.0%) | loss: 5.737068 | lrm: 0.91 | dt: 1486ms | tok/sec: 22,045 | mfu: 0.1% | epoch: 1 | remaining: 191s    
step 00097 (36.5%) | loss: 5.734557 | lrm: 0.91 | dt: 1191ms | tok/sec: 27,520 | mfu: 0.1% | epoch: 1 | remaining: 189s    
step 00098 (36.9%) | loss: 5.732821 | lrm: 0.90 | dt: 1173ms | tok/sec: 27,924 | mfu: 0.1% | epoch: 1 | remaining: 188s    
step 00099 (37.2%) | loss: 5.731750 | lrm: 0.90 | dt: 1272ms | tok/sec: 25,768 | mfu: 0.1% | epoch: 1 | remaining: 187s    
[mini-eval] step   100 val_bpb=1.9964 (overhead 1110ms)

step 00100 (37.7%) | loss: 5.729510 | lrm: 0.89 | dt: 1911ms | tok/sec: 17,148 | mfu: 0.1% | epoch: 1 | remaining: 185s    
step 00101 (38.3%) | loss: 5.725149 | lrm: 0.88 | dt: 1233ms | tok/sec: 26,585 | mfu: 0.1% | epoch: 1 | remaining: 184s    
step 00102 (38.7%) | loss: 5.722354 | lrm: 0.88 | dt: 1272ms | tok/sec: 25,756 | mfu: 0.1% | epoch: 1 | remaining: 183s    
step 00103 (39.1%) | loss: 5.719953 | lrm: 0.87 | dt: 1249ms | tok/sec: 26,233 | mfu: 0.1% | epoch: 1 | remaining: 181s    
step 00104 (39.6%) | loss: 5.716892 | lrm: 0.86 | dt: 1505ms | tok/sec: 21,770 | mfu: 0.1% | epoch: 1 | remaining: 180s    
step 00105 (40.1%) | loss: 5.714943 | lrm: 0.86 | dt: 1260ms | tok/sec: 26,003 | mfu: 0.1% | epoch: 1 | remaining: 179s    
step 00106 (40.5%) | loss: 5.713495 | lrm: 0.85 | dt: 1213ms | tok/sec: 27,021 | mfu: 0.1% | epoch: 1 | remaining: 177s    
step 00107 (40.9%) | loss: 5.710338 | lrm: 0.84 | dt: 1222ms | tok/sec: 26,825 | mfu: 0.1% | epoch: 1 | remaining: 176s    
step 00108 (41.3%) | loss: 5.709405 | lrm: 0.84 | dt: 1198ms | tok/sec: 27,360 | mfu: 0.1% | epoch: 1 | remaining: 175s    
step 00109 (41.7%) | loss: 5.705614 | lrm: 0.83 | dt: 1118ms | tok/sec: 29,321 | mfu: 0.1% | epoch: 1 | remaining: 174s    
[mini-eval] step   110 val_bpb=1.9897 (overhead 1073ms)

step 00110 (42.1%) | loss: 5.702283 | lrm: 0.83 | dt: 1673ms | tok/sec: 19,586 | mfu: 0.1% | epoch: 1 | remaining: 172s    
step 00111 (42.6%) | loss: 5.700641 | lrm: 0.82 | dt: 1127ms | tok/sec: 29,080 | mfu: 0.1% | epoch: 1 | remaining: 171s    
step 00112 (43.0%) | loss: 5.697425 | lrm: 0.81 | dt: 1507ms | tok/sec: 21,736 | mfu: 0.1% | epoch: 1 | remaining: 169s    
step 00113 (43.5%) | loss: 5.696907 | lrm: 0.81 | dt: 1175ms | tok/sec: 27,875 | mfu: 0.1% | epoch: 1 | remaining: 168s    
step 00114 (43.9%) | loss: 5.695050 | lrm: 0.80 | dt: 1102ms | tok/sec: 29,733 | mfu: 0.2% | epoch: 1 | remaining: 167s    
step 00115 (44.3%) | loss: 5.692968 | lrm: 0.80 | dt: 1118ms | tok/sec: 29,321 | mfu: 0.1% | epoch: 1 | remaining: 166s    
step 00116 (44.6%) | loss: 5.690234 | lrm: 0.79 | dt: 1133ms | tok/sec: 28,933 | mfu: 0.1% | epoch: 1 | remaining: 165s    
step 00117 (45.0%) | loss: 5.687215 | lrm: 0.79 | dt: 1298ms | tok/sec: 25,252 | mfu: 0.1% | epoch: 1 | remaining: 164s    
step 00118 (45.4%) | loss: 5.683619 | lrm: 0.78 | dt: 1218ms | tok/sec: 26,903 | mfu: 0.1% | epoch: 1 | remaining: 162s    
step 00119 (45.8%) | loss: 5.680584 | lrm: 0.77 | dt: 1224ms | tok/sec: 26,781 | mfu: 0.1% | epoch: 1 | remaining: 161s    
[mini-eval] step   120 val_bpb=1.9802 (overhead 1120ms)

step 00120 (46.3%) | loss: 5.678214 | lrm: 0.77 | dt: 1949ms | tok/sec: 16,815 | mfu: 0.1% | epoch: 1 | remaining: 159s    
step 00121 (46.9%) | loss: 5.676344 | lrm: 0.76 | dt: 1183ms | tok/sec: 27,705 | mfu: 0.1% | epoch: 1 | remaining: 158s    
step 00122 (47.3%) | loss: 5.675014 | lrm: 0.75 | dt: 1274ms | tok/sec: 25,714 | mfu: 0.1% | epoch: 1 | remaining: 157s    
step 00123 (47.7%) | loss: 5.674890 | lrm: 0.75 | dt: 1281ms | tok/sec: 25,573 | mfu: 0.1% | epoch: 1 | remaining: 156s    
step 00124 (48.2%) | loss: 5.673077 | lrm: 0.74 | dt: 1229ms | tok/sec: 26,667 | mfu: 0.1% | epoch: 1 | remaining: 154s    
step 00125 (48.6%) | loss: 5.672338 | lrm: 0.73 | dt: 1086ms | tok/sec: 30,174 | mfu: 0.2% | epoch: 1 | remaining: 153s    
step 00126 (48.9%) | loss: 5.669673 | lrm: 0.73 | dt: 1274ms | tok/sec: 25,715 | mfu: 0.1% | epoch: 1 | remaining: 152s    
step 00127 (49.3%) | loss: 5.666579 | lrm: 0.72 | dt: 1188ms | tok/sec: 27,593 | mfu: 0.1% | epoch: 1 | remaining: 151s    
step 00128 (49.7%) | loss: 5.664839 | lrm: 0.72 | dt: 1519ms | tok/sec: 21,565 | mfu: 0.1% | epoch: 1 | remaining: 149s    
step 00129 (50.3%) | loss: 5.664234 | lrm: 0.71 | dt: 1176ms | tok/sec: 27,861 | mfu: 0.1% | epoch: 1 | remaining: 148s    
[mini-eval] step   130 val_bpb=1.9733 (overhead 1059ms)

step 00130 (50.6%) | loss: 5.662803 | lrm: 0.71 | dt: 1683ms | tok/sec: 19,465 | mfu: 0.1% | epoch: 1 | remaining: 146s    
step 00131 (51.2%) | loss: 5.661733 | lrm: 0.70 | dt: 1125ms | tok/sec: 29,137 | mfu: 0.1% | epoch: 1 | remaining: 145s    
step 00132 (51.6%) | loss: 5.659293 | lrm: 0.69 | dt: 1285ms | tok/sec: 25,506 | mfu: 0.1% | epoch: 1 | remaining: 144s    
step 00133 (52.0%) | loss: 5.658081 | lrm: 0.69 | dt: 1236ms | tok/sec: 26,512 | mfu: 0.1% | epoch: 1 | remaining: 143s    
step 00134 (52.4%) | loss: 5.656117 | lrm: 0.68 | dt: 1274ms | tok/sec: 25,724 | mfu: 0.1% | epoch: 1 | remaining: 141s    
step 00135 (52.8%) | loss: 5.654628 | lrm: 0.67 | dt: 1253ms | tok/sec: 26,148 | mfu: 0.1% | epoch: 1 | remaining: 140s    
step 00136 (53.3%) | loss: 5.650777 | lrm: 0.67 | dt: 1546ms | tok/sec: 21,191 | mfu: 0.1% | epoch: 1 | remaining: 139s    
step 00137 (53.8%) | loss: 5.649353 | lrm: 0.66 | dt: 1176ms | tok/sec: 27,854 | mfu: 0.1% | epoch: 1 | remaining: 137s    
step 00138 (54.2%) | loss: 5.647561 | lrm: 0.65 | dt: 1218ms | tok/sec: 26,913 | mfu: 0.1% | epoch: 1 | remaining: 136s    
step 00139 (54.6%) | loss: 5.644799 | lrm: 0.65 | dt: 1242ms | tok/sec: 26,375 | mfu: 0.1% | epoch: 1 | remaining: 135s    
[mini-eval] step   140 val_bpb=1.9698 (overhead 997ms)

step 00140 (55.0%) | loss: 5.642451 | lrm: 0.64 | dt: 1706ms | tok/sec: 19,210 | mfu: 0.1% | epoch: 1 | remaining: 133s    
step 00141 (55.6%) | loss: 5.640786 | lrm: 0.63 | dt: 1183ms | tok/sec: 27,702 | mfu: 0.1% | epoch: 1 | remaining: 132s    
step 00142 (56.0%) | loss: 5.637838 | lrm: 0.63 | dt: 1209ms | tok/sec: 27,094 | mfu: 0.1% | epoch: 1 | remaining: 131s    
step 00143 (56.4%) | loss: 5.635312 | lrm: 0.62 | dt: 1300ms | tok/sec: 25,208 | mfu: 0.1% | epoch: 1 | remaining: 130s    
step 00144 (56.8%) | loss: 5.635120 | lrm: 0.62 | dt: 1539ms | tok/sec: 21,293 | mfu: 0.1% | epoch: 1 | remaining: 128s    
step 00145 (57.3%) | loss: 5.634050 | lrm: 0.61 | dt: 1163ms | tok/sec: 28,171 | mfu: 0.1% | epoch: 1 | remaining: 127s    
step 00146 (57.7%) | loss: 5.633765 | lrm: 0.60 | dt: 1195ms | tok/sec: 27,421 | mfu: 0.1% | epoch: 1 | remaining: 126s    
step 00147 (58.1%) | loss: 5.632313 | lrm: 0.60 | dt: 1203ms | tok/sec: 27,233 | mfu: 0.1% | epoch: 1 | remaining: 125s    
step 00148 (58.5%) | loss: 5.629891 | lrm: 0.59 | dt: 1125ms | tok/sec: 29,114 | mfu: 0.1% | epoch: 1 | remaining: 123s    
step 00149 (58.9%) | loss: 5.627345 | lrm: 0.59 | dt: 1226ms | tok/sec: 26,728 | mfu: 0.1% | epoch: 1 | remaining: 122s    
[mini-eval] step   150 val_bpb=1.9643 (overhead 996ms)

step 00150 (59.3%) | loss: 5.624623 | lrm: 0.58 | dt: 1665ms | tok/sec: 19,676 | mfu: 0.1% | epoch: 1 | remaining: 121s    
step 00151 (59.8%) | loss: 5.621131 | lrm: 0.57 | dt: 1173ms | tok/sec: 27,942 | mfu: 0.1% | epoch: 1 | remaining: 119s    
step 00152 (60.2%) | loss: 5.618967 | lrm: 0.57 | dt: 1486ms | tok/sec: 22,053 | mfu: 0.1% | epoch: 1 | remaining: 118s    
step 00153 (60.7%) | loss: 5.618347 | lrm: 0.56 | dt: 1187ms | tok/sec: 27,615 | mfu: 0.1% | epoch: 1 | remaining: 117s    
step 00154 (61.1%) | loss: 5.618187 | lrm: 0.56 | dt: 1111ms | tok/sec: 29,505 | mfu: 0.2% | epoch: 1 | remaining: 116s    
step 00155 (61.5%) | loss: 5.616350 | lrm: 0.55 | dt: 1188ms | tok/sec: 27,572 | mfu: 0.1% | epoch: 1 | remaining: 114s    
step 00156 (61.9%) | loss: 5.614594 | lrm: 0.54 | dt: 1245ms | tok/sec: 26,328 | mfu: 0.1% | epoch: 1 | remaining: 113s    
step 00157 (62.3%) | loss: 5.612906 | lrm: 0.54 | dt: 1270ms | tok/sec: 25,804 | mfu: 0.1% | epoch: 1 | remaining: 112s    
step 00158 (62.7%) | loss: 5.610364 | lrm: 0.53 | dt: 1235ms | tok/sec: 26,542 | mfu: 0.1% | epoch: 1 | remaining: 111s    
